Fecha,Moneda,Venta
2022-01-01,USD,3.998
2022-01-02,USD,3.998
2022-01-03,USD,3.995
2022-01-04,USD,3.968
2022-01-05,USD,3.965
2022-01-06,USD,3.973
2022-01-07,USD,3.955
2022-01-08,USD,3.955
2022-01-09,USD,3.955
2022-01-10,USD,3.933
2022-01-11,USD,3.925
2022-01-12,USD,3.901
2022-01-13,USD,3.9
2022-01-14,USD,3.887
2022-01-15,USD,3.887
2022-01-16,USD,3.887
2022-01-17,USD,3.869
2022-01-18,USD,3.856
2022-01-19,USD,3.866
2022-01-20,USD,3.859
2022-01-21,USD,3.834
2022-01-22,USD,3.834
2022-01-23,USD,3.834
2022-01-24,USD,3.842
2022-01-25,USD,3.852
2022-01-26,USD,3.849
2022-01-27,USD,3.839
2022-01-28,USD,3.849
2022-01-29,USD,3.849
2022-01-30,USD,3.849
2022-01-31,USD,3.846
2022-02-01,USD,3.878
2022-02-02,USD,3.86
2022-02-03,USD,3.863
2022-02-04,USD,3.873
2022-02-05,USD,3.873
2022-02-06,USD,3.873
2022-02-07,USD,3.848
2022-02-08,USD,3.845
2022-02-09,USD,3.834
2022-02-10,USD,3.767
2022-02-11,USD,3.758
2022-02-12,USD,3.758
2022-02-13,USD,3.758
2022-02-14,USD,3.789
2022-02-15,USD,3.806
2022-02-16,USD,3.785
2022-02-17,USD,3.75
2022-02-18,USD,3.726
2022-02-19,USD,3.726
2022-02-20,USD,3.726
2022-02-21,USD,3.752
2022-02-22,USD,3.745
2022-02-23,USD,3.715
2022-02-24,USD,3.788
2022-02-25,USD,3.763
2022-02-26,USD,3.763
2022-02-27,USD,3.763
2022-02-28,USD,3.759
2022-03-01,USD,3.791
2022-03-02,USD,3.77
2022-03-03,USD,3.735
2022-03-04,USD,3.76
2022-03-05,USD,3.76
2022-03-06,USD,3.76
2022-03-07,USD,3.751
2022-03-08,USD,3.736
2022-03-09,USD,3.718
2022-03-10,USD,3.721
2022-03-11,USD,3.698
2022-03-12,USD,3.698
2022-03-13,USD,3.698
2022-03-14,USD,3.715
2022-03-15,USD,3.735
2022-03-16,USD,3.729
2022-03-17,USD,3.736
2022-03-18,USD,3.776
2022-03-19,USD,3.776
2022-03-20,USD,3.776
2022-03-21,USD,3.79
2022-03-22,USD,3.776
2022-03-23,USD,3.773
2022-03-24,USD,3.756
2022-03-25,USD,3.731
2022-03-26,USD,3.731
2022-03-27,USD,3.731
2022-03-28,USD,3.737
2022-03-29,USD,3.724
2022-03-30,USD,3.728
2022-03-31,USD,3.701
2022-04-01,USD,3.663
2022-04-02,USD,3.663
2022-04-03,USD,3.663
2022-04-04,USD,3.634
2022-04-05,USD,3.69
2022-04-06,USD,3.72
2022-04-07,USD,3.714
2022-04-08,USD,3.715
2022-04-09,USD,3.715
2022-04-10,USD,3.715
2022-04-11,USD,3.721
2022-04-12,USD,3.706
2022-04-13,USD,3.736
2022-04-14,USD,3.736
2022-04-15,USD,3.736
2022-04-16,USD,3.736
2022-04-17,USD,3.736
2022-04-18,USD,3.742
2022-04-19,USD,3.736
2022-04-20,USD,3.709
2022-04-21,USD,3.734
2022-04-22,USD,3.766
2022-04-23,USD,3.766
2022-04-24,USD,3.766
2022-04-25,USD,3.815
2022-04-26,USD,3.818
2022-04-27,USD,3.83
2022-04-28,USD,3.852
2022-04-29,USD,3.838
2022-04-30,USD,3.838
2022-05-01,USD,3.838
2022-05-02,USD,3.848
2022-05-03,USD,3.826
2022-05-04,USD,3.805
2022-05-05,USD,3.79
2022-05-06,USD,3.811
2022-05-07,USD,3.811
2022-05-08,USD,3.811
2022-05-09,USD,3.814
2022-05-10,USD,3.816
2022-05-11,USD,3.788
2022-05-12,USD,3.801
2022-05-13,USD,3.786
2022-05-14,USD,3.786
2022-05-15,USD,3.786
2022-05-16,USD,3.787
2022-05-17,USD,3.762
2022-05-18,USD,3.772
2022-05-19,USD,3.754
2022-05-20,USD,3.738
2022-05-21,USD,3.738
2022-05-22,USD,3.738
2022-05-23,USD,3.72
2022-05-24,USD,3.719
2022-05-25,USD,3.694
2022-05-26,USD,3.663
2022-05-27,USD,3.669
2022-05-28,USD,3.669
2022-05-29,USD,3.669
2022-05-30,USD,3.683
2022-05-31,USD,3.707
2022-06-01,USD,3.726
2022-06-02,USD,3.714
2022-06-03,USD,3.712
2022-06-04,USD,3.712
2022-06-05,USD,3.712
2022-06-06,USD,3.731
2022-06-07,USD,3.755
2022-06-08,USD,3.758
2022-06-09,USD,3.756
2022-06-10,USD,3.778
2022-06-11,USD,3.778
2022-06-12,USD,3.778
2022-06-13,USD,3.783
2022-06-14,USD,3.759
2022-06-15,USD,3.731
2022-06-16,USD,3.727
2022-06-17,USD,3.728
2022-06-18,USD,3.728
2022-06-19,USD,3.728
2022-06-20,USD,3.729
2022-06-21,USD,3.724
2022-06-22,USD,3.731
2022-06-23,USD,3.753
2022-06-24,USD,3.782
2022-06-25,USD,3.782
2022-06-26,USD,3.782
2022-06-27,USD,3.791
2022-06-28,USD,3.788
2022-06-29,USD,3.788
2022-06-30,USD,3.83
2022-07-01,USD,3.854
2022-07-02,USD,3.854
2022-07-03,USD,3.854
2022-07-04,USD,3.839
2022-07-05,USD,3.862
2022-07-06,USD,3.888
2022-07-07,USD,3.888
2022-07-08,USD,3.905
2022-07-09,USD,3.905
2022-07-10,USD,3.905
2022-07-11,USD,3.939
2022-07-12,USD,3.972
2022-07-13,USD,3.968
2022-07-14,USD,3.958
2022-07-15,USD,3.906
2022-07-16,USD,3.906
2022-07-17,USD,3.906
2022-07-18,USD,3.892
2022-07-19,USD,3.878
2022-07-20,USD,3.888
2022-07-21,USD,3.914
2022-07-22,USD,3.918
2022-07-23,USD,3.918
2022-07-24,USD,3.918
2022-07-25,USD,3.919
2022-07-26,USD,3.921
2022-07-27,USD,3.925
2022-07-28,USD,3.925
2022-07-29,USD,3.925
2022-07-30,USD,3.925
2022-07-31,USD,3.925
2022-08-01,USD,3.897
2022-08-02,USD,3.919
2022-08-03,USD,3.92
2022-08-04,USD,3.897
2022-08-05,USD,3.905
2022-08-06,USD,3.905
2022-08-07,USD,3.905
2022-08-08,USD,3.916
2022-08-09,USD,3.932
2022-08-10,USD,3.899
2022-08-11,USD,3.888
2022-08-12,USD,3.865
2022-08-13,USD,3.865
2022-08-14,USD,3.865
2022-08-15,USD,3.856
2022-08-16,USD,3.86
2022-08-17,USD,3.847
2022-08-18,USD,3.847
2022-08-19,USD,3.857
2022-08-20,USD,3.857
2022-08-21,USD,3.857
2022-08-22,USD,3.88
2022-08-23,USD,3.864
2022-08-24,USD,3.867
2022-08-25,USD,3.861
2022-08-26,USD,3.847
2022-08-27,USD,3.847
2022-08-28,USD,3.847
2022-08-29,USD,3.838
2022-08-30,USD,3.838
2022-08-31,USD,3.847
2022-09-01,USD,3.865
2022-09-02,USD,3.876
2022-09-03,USD,3.876
2022-09-04,USD,3.876
2022-09-05,USD,3.885
2022-09-06,USD,3.897
2022-09-07,USD,3.896
2022-09-08,USD,3.881
2022-09-09,USD,3.883
2022-09-10,USD,3.883
2022-09-11,USD,3.883
2022-09-12,USD,3.859
2022-09-13,USD,3.862
2022-09-14,USD,3.875
2022-09-15,USD,3.892
2022-09-16,USD,3.883
2022-09-17,USD,3.883
2022-09-18,USD,3.883
2022-09-19,USD,3.871
2022-09-20,USD,3.883
2022-09-21,USD,3.903
2022-09-22,USD,3.913
2022-09-23,USD,3.911
2022-09-24,USD,3.911
2022-09-25,USD,3.911
2022-09-26,USD,3.938
2022-09-27,USD,3.949
2022-09-28,USD,3.952
2022-09-29,USD,3.971
2022-09-30,USD,3.984
2022-10-01,USD,3.984
2022-10-02,USD,3.984
2022-10-03,USD,3.969
2022-10-04,USD,3.955
2022-10-05,USD,3.966
2022-10-06,USD,3.983
2022-10-07,USD,3.98
2022-10-08,USD,3.98
2022-10-09,USD,3.98
2022-10-10,USD,3.967
2022-10-11,USD,3.972
2022-10-12,USD,3.984
2022-10-13,USD,3.987
2022-10-14,USD,3.992
2022-10-15,USD,3.992
2022-10-16,USD,3.992
2022-10-17,USD,3.985
2022-10-18,USD,3.979
2022-10-19,USD,3.985
2022-10-20,USD,3.978
2022-10-21,USD,3.984
2022-10-22,USD,3.984
2022-10-23,USD,3.984
2022-10-24,USD,4.003
2022-10-25,USD,4.002
2022-10-26,USD,3.996
2022-10-27,USD,3.987
2022-10-28,USD,3.978
2022-10-29,USD,3.978
2022-10-30,USD,3.978
2022-10-31,USD,3.993
2022-11-01,USD,3.993
2022-11-02,USD,3.976
2022-11-03,USD,3.973
2022-11-04,USD,3.962
2022-11-05,USD,3.962
2022-11-06,USD,3.962
2022-11-07,USD,3.957
2022-11-08,USD,3.936
2022-11-09,USD,3.918
2022-11-10,USD,3.87
2022-11-11,USD,3.86
2022-11-12,USD,3.86
2022-11-13,USD,3.86
2022-11-14,USD,3.86
2022-11-15,USD,3.838
2022-11-16,USD,3.842
2022-11-17,USD,3.845
2022-11-18,USD,3.841
2022-11-19,USD,3.841
2022-11-20,USD,3.841
2022-11-21,USD,3.838
2022-11-22,USD,3.846
2022-11-23,USD,3.852
2022-11-24,USD,3.85
2022-11-25,USD,3.873
2022-11-26,USD,3.873
2022-11-27,USD,3.873
2022-11-28,USD,3.861
2022-11-29,USD,3.847
2022-11-30,USD,3.854
2022-12-01,USD,3.836
2022-12-02,USD,3.835
2022-12-03,USD,3.835
2022-12-04,USD,3.835
2022-12-05,USD,3.848
2022-12-06,USD,3.851
2022-12-07,USD,3.851
2022-12-08,USD,3.851
2022-12-09,USD,3.851
2022-12-10,USD,3.851
2022-12-11,USD,3.851
2022-12-12,USD,3.84
2022-12-13,USD,3.835
2022-12-14,USD,3.841
2022-12-15,USD,3.849
2022-12-16,USD,3.853
2022-12-17,USD,3.853
2022-12-18,USD,3.853
2022-12-19,USD,3.842
2022-12-20,USD,3.839
2022-12-21,USD,3.825
2022-12-22,USD,3.819
2022-12-23,USD,3.827
2022-12-24,USD,3.827
2022-12-25,USD,3.827
2022-12-26,USD,3.823
2022-12-27,USD,3.822
2022-12-28,USD,3.817
2022-12-29,USD,3.818
2022-12-30,USD,3.82
2022-12-31,USD,3.82
2023-01-01,USD,3.82
2023-01-02,USD,3.82
2023-01-03,USD,3.823
2023-01-04,USD,3.827
2023-01-05,USD,3.83
2023-01-06,USD,3.806
2023-01-07,USD,3.806
2023-01-08,USD,3.806
2023-01-09,USD,3.803
2023-01-10,USD,3.806
2023-01-11,USD,3.783
2023-01-12,USD,3.784
2023-01-13,USD,3.806
2023-01-14,USD,3.806
2023-01-15,USD,3.806
2023-01-16,USD,3.822
2023-01-17,USD,3.842
2023-01-18,USD,3.836
2023-01-19,USD,3.861
2023-01-20,USD,3.859
2023-01-21,USD,3.859
2023-01-22,USD,3.859
2023-01-23,USD,3.873
2023-01-24,USD,3.885
2023-01-25,USD,3.9
2023-01-26,USD,3.867
2023-01-27,USD,3.829
2023-01-28,USD,3.829
2023-01-29,USD,3.829
2023-01-30,USD,3.859
2023-01-31,USD,3.851
2023-02-01,USD,3.848
2023-02-02,USD,3.835
2023-02-03,USD,3.847
2023-02-04,USD,3.847
2023-02-05,USD,3.847
2023-02-06,USD,3.855
2023-02-07,USD,3.848
2023-02-08,USD,3.856
2023-02-09,USD,3.869
2023-02-10,USD,3.858
2023-02-11,USD,3.858
2023-02-12,USD,3.858
2023-02-13,USD,3.854
2023-02-14,USD,3.861
2023-02-15,USD,3.865
2023-02-16,USD,3.868
2023-02-17,USD,3.849
2023-02-18,USD,3.849
2023-02-19,USD,3.849
2023-02-20,USD,3.85
2023-02-21,USD,3.836
2023-02-22,USD,3.827
2023-02-23,USD,3.805
2023-02-24,USD,3.82
2023-02-25,USD,3.82
2023-02-26,USD,3.82
2023-02-27,USD,3.816
2023-02-28,USD,3.81
2023-03-01,USD,3.784
2023-03-02,USD,3.784
2023-03-03,USD,3.789
2023-03-04,USD,3.789
2023-03-05,USD,3.789
2023-03-06,USD,3.788
2023-03-07,USD,3.789
2023-03-08,USD,3.788
2023-03-09,USD,3.792
2023-03-10,USD,3.786
2023-03-11,USD,3.786
2023-03-12,USD,3.786
2023-03-13,USD,3.803
2023-03-14,USD,3.789
2023-03-15,USD,3.808
2023-03-16,USD,3.801
2023-03-17,USD,3.798
2023-03-18,USD,3.798
2023-03-19,USD,3.798
2023-03-20,USD,3.785
2023-03-21,USD,3.77
2023-03-22,USD,3.774
2023-03-23,USD,3.767
2023-03-24,USD,3.773
2023-03-25,USD,3.773
2023-03-26,USD,3.773
2023-03-27,USD,3.772
2023-03-28,USD,3.768
2023-03-29,USD,3.759
2023-03-30,USD,3.761
2023-03-31,USD,3.765
2023-04-01,USD,3.765
2023-04-02,USD,3.765
2023-04-03,USD,3.77
2023-04-04,USD,3.773
2023-04-05,USD,3.774
2023-04-06,USD,3.774
2023-04-07,USD,3.774
2023-04-08,USD,3.774
2023-04-09,USD,3.774
2023-04-10,USD,3.781
2023-04-11,USD,3.787
2023-04-12,USD,3.78
2023-04-13,USD,3.777
2023-04-14,USD,3.784
2023-04-15,USD,3.784
2023-04-16,USD,3.784
2023-04-17,USD,3.785
2023-04-18,USD,3.781
2023-04-19,USD,3.781
2023-04-20,USD,3.768
2023-04-21,USD,3.768
2023-04-22,USD,3.768
2023-04-23,USD,3.768
2023-04-24,USD,3.761
2023-04-25,USD,3.762
2023-04-26,USD,3.75
2023-04-27,USD,3.737
2023-04-28,USD,3.719
2023-04-29,USD,3.719
2023-04-30,USD,3.719
2023-05-01,USD,3.719
2023-05-02,USD,3.715
2023-05-03,USD,3.709
2023-05-04,USD,3.719
2023-05-05,USD,3.717
2023-05-06,USD,3.717
2023-05-07,USD,3.717
2023-05-08,USD,3.71
2023-05-09,USD,3.702
2023-05-10,USD,3.678
2023-05-11,USD,3.683
2023-05-12,USD,3.659
2023-05-13,USD,3.659
2023-05-14,USD,3.659
2023-05-15,USD,3.667
2023-05-16,USD,3.683
2023-05-17,USD,3.697
2023-05-18,USD,3.702
2023-05-19,USD,3.696
2023-05-20,USD,3.696
2023-05-21,USD,3.696
2023-05-22,USD,3.695
2023-05-23,USD,3.695
2023-05-24,USD,3.69
2023-05-25,USD,3.698
2023-05-26,USD,3.675
2023-05-27,USD,3.675
2023-05-28,USD,3.675
2023-05-29,USD,3.68
2023-05-30,USD,3.677
2023-05-31,USD,3.682
2023-06-01,USD,3.684
2023-06-02,USD,3.688
2023-06-03,USD,3.688
2023-06-04,USD,3.688
2023-06-05,USD,3.68
2023-06-06,USD,3.691
2023-06-07,USD,3.674
2023-06-08,USD,3.661
2023-06-09,USD,3.646
2023-06-10,USD,3.646
2023-06-11,USD,3.646
2023-06-12,USD,3.658
2023-06-13,USD,3.648
2023-06-14,USD,3.652
2023-06-15,USD,3.654
2023-06-16,USD,3.645
2023-06-17,USD,3.645
2023-06-18,USD,3.645
2023-06-19,USD,3.647
2023-06-20,USD,3.648
2023-06-21,USD,3.645
2023-06-22,USD,3.641
2023-06-23,USD,3.638
2023-06-24,USD,3.638
2023-06-25,USD,3.638
2023-06-26,USD,3.642
2023-06-27,USD,3.64
2023-06-28,USD,3.636
2023-06-29,USD,3.636
2023-06-30,USD,3.633
2023-07-01,USD,3.633
2023-07-02,USD,3.633
2023-07-03,USD,3.63
2023-07-04,USD,3.634
2023-07-05,USD,3.633
2023-07-06,USD,3.648
2023-07-07,USD,3.643
2023-07-08,USD,3.643
2023-07-09,USD,3.643
2023-07-10,USD,3.643
2023-07-11,USD,3.638
2023-07-12,USD,3.599
2023-07-13,USD,3.573
2023-07-14,USD,3.567
2023-07-15,USD,3.567
2023-07-16,USD,3.567
2023-07-17,USD,3.57
2023-07-18,USD,3.557
2023-07-19,USD,3.589
2023-07-20,USD,3.592
2023-07-21,USD,3.591
2023-07-22,USD,3.591
2023-07-23,USD,3.591
2023-07-24,USD,3.588
2023-07-25,USD,3.604
2023-07-26,USD,3.602
2023-07-27,USD,3.602
2023-07-28,USD,3.602
2023-07-29,USD,3.602
2023-07-30,USD,3.602
2023-07-31,USD,3.614
2023-08-01,USD,3.634
2023-08-02,USD,3.661
2023-08-03,USD,3.696
2023-08-04,USD,3.692
2023-08-05,USD,3.692
2023-08-06,USD,3.692
2023-08-07,USD,3.694
2023-08-08,USD,3.71
2023-08-09,USD,3.699
2023-08-10,USD,3.678
2023-08-11,USD,3.684
2023-08-12,USD,3.684
2023-08-13,USD,3.684
2023-08-14,USD,3.703
2023-08-15,USD,3.719
2023-08-16,USD,3.717
2023-08-17,USD,3.73
2023-08-18,USD,3.72
2023-08-19,USD,3.72
2023-08-20,USD,3.72
2023-08-21,USD,3.722
2023-08-22,USD,3.729
2023-08-23,USD,3.716
2023-08-24,USD,3.701
2023-08-25,USD,3.699
2023-08-26,USD,3.699
2023-08-27,USD,3.699
2023-08-28,USD,3.699
2023-08-29,USD,3.696
2023-08-30,USD,3.696
2023-08-31,USD,3.699
2023-09-01,USD,3.695
2023-09-02,USD,3.695
2023-09-03,USD,3.695
2023-09-04,USD,3.698
2023-09-05,USD,3.709
2023-09-06,USD,3.708
2023-09-07,USD,3.713
2023-09-08,USD,3.716
2023-09-09,USD,3.716
2023-09-10,USD,3.716
2023-09-11,USD,3.704
2023-09-12,USD,3.708
2023-09-13,USD,3.706
2023-09-14,USD,3.712
2023-09-15,USD,3.722
2023-09-16,USD,3.722
2023-09-17,USD,3.722
2023-09-18,USD,3.714
2023-09-19,USD,3.717
2023-09-20,USD,3.718
2023-09-21,USD,3.744
2023-09-22,USD,3.748
2023-09-23,USD,3.748
2023-09-24,USD,3.748
2023-09-25,USD,3.773
2023-09-26,USD,3.787
2023-09-27,USD,3.799
2023-09-28,USD,3.806
2023-09-29,USD,3.797
2023-09-30,USD,3.797
2023-10-01,USD,3.797
2023-10-02,USD,3.807
2023-10-03,USD,3.812
2023-10-04,USD,3.818
2023-10-05,USD,3.826
2023-10-06,USD,3.828
2023-10-07,USD,3.828
2023-10-08,USD,3.828
2023-10-09,USD,3.837
2023-10-10,USD,3.828
2023-10-11,USD,3.826
2023-10-12,USD,3.841
2023-10-13,USD,3.85
2023-10-14,USD,3.85
2023-10-15,USD,3.85
2023-10-16,USD,3.859
2023-10-17,USD,3.861
2023-10-18,USD,3.872
2023-10-19,USD,3.873
2023-10-20,USD,3.876
2023-10-21,USD,3.876
2023-10-22,USD,3.876
2023-10-23,USD,3.877
2023-10-24,USD,3.87
2023-10-25,USD,3.871
2023-10-26,USD,3.872
2023-10-27,USD,3.863
2023-10-28,USD,3.863
2023-10-29,USD,3.863
2023-10-30,USD,3.851
2023-10-31,USD,3.842
2023-11-01,USD,3.842
2023-11-02,USD,3.807
2023-11-03,USD,3.759
2023-11-04,USD,3.759
2023-11-05,USD,3.759
2023-11-06,USD,3.765
2023-11-07,USD,3.775
2023-11-08,USD,3.797
2023-11-09,USD,3.797
2023-11-10,USD,3.813
2023-11-11,USD,3.813
2023-11-12,USD,3.813
2023-11-13,USD,3.813
2023-11-14,USD,3.777
2023-11-15,USD,3.775
2023-11-16,USD,3.772
2023-11-17,USD,3.775
2023-11-18,USD,3.775
2023-11-19,USD,3.775
2023-11-20,USD,3.749
2023-11-21,USD,3.745
2023-11-22,USD,3.746
2023-11-23,USD,3.741
2023-11-24,USD,3.739
2023-11-25,USD,3.739
2023-11-26,USD,3.739
2023-11-27,USD,3.729
2023-11-28,USD,3.732
2023-11-29,USD,3.737
2023-11-30,USD,3.739
2023-12-01,USD,3.737
2023-12-02,USD,3.737
2023-12-03,USD,3.737
2023-12-04,USD,3.744
2023-12-05,USD,3.755
2023-12-06,USD,3.757
2023-12-07,USD,3.757
2023-12-08,USD,3.757
2023-12-09,USD,3.757
2023-12-10,USD,3.757
2023-12-11,USD,3.774
2023-12-12,USD,3.778
2023-12-13,USD,3.785
2023-12-14,USD,3.772
2023-12-15,USD,3.771
2023-12-16,USD,3.771
2023-12-17,USD,3.771
2023-12-18,USD,3.756
2023-12-19,USD,3.719
2023-12-20,USD,3.712
2023-12-21,USD,3.709
2023-12-22,USD,3.69
2023-12-23,USD,3.69
2023-12-24,USD,3.69
2023-12-25,USD,3.69
2023-12-26,USD,3.696
2023-12-27,USD,3.694
2023-12-28,USD,3.705
2023-12-29,USD,3.713
2023-12-30,USD,3.713
2023-12-31,USD,3.713
2024-01-01,USD,3.713
2024-01-02,USD,3.713
2024-01-03,USD,3.738
2024-01-04,USD,3.74
2024-01-05,USD,3.723
2024-01-06,USD,3.723
2024-01-07,USD,3.723
2024-01-08,USD,3.719
2024-01-09,USD,3.708
2024-01-10,USD,3.704
2024-01-11,USD,3.703
2024-01-12,USD,3.696
2024-01-13,USD,3.696
2024-01-14,USD,3.696
2024-01-15,USD,3.704
2024-01-16,USD,3.718
2024-01-17,USD,3.739
2024-01-18,USD,3.742
2024-01-19,USD,3.743
2024-01-20,USD,3.743
2024-01-21,USD,3.743
2024-01-22,USD,3.746
2024-01-23,USD,3.755
2024-01-24,USD,3.76
2024-01-25,USD,3.765
2024-01-26,USD,3.786
2024-01-27,USD,3.786
2024-01-28,USD,3.786
2024-01-29,USD,3.807
2024-01-30,USD,3.813
2024-01-31,USD,3.808
2024-02-01,USD,3.808
2024-02-02,USD,3.829
2024-02-03,USD,3.829
2024-02-04,USD,3.829
2024-02-05,USD,3.852
2024-02-06,USD,3.858
2024-02-07,USD,3.868
2024-02-08,USD,3.854
2024-02-09,USD,3.868
2024-02-10,USD,3.868
2024-02-11,USD,3.868
2024-02-12,USD,3.869
2024-02-13,USD,3.883
2024-02-14,USD,3.877
2024-02-15,USD,3.87
2024-02-16,USD,3.844
2024-02-17,USD,3.844
2024-02-18,USD,3.844
2024-02-19,USD,3.807
2024-02-20,USD,3.784
2024-02-21,USD,3.797
2024-02-22,USD,3.807
2024-02-23,USD,3.799
2024-02-24,USD,3.799
2024-02-25,USD,3.799
2024-02-26,USD,3.803
2024-02-27,USD,3.793
2024-02-28,USD,3.797
2024-02-29,USD,3.782
2024-03-01,USD,3.773
2024-03-02,USD,3.773
2024-03-03,USD,3.773
2024-03-04,USD,3.771
2024-03-05,USD,3.77
2024-03-06,USD,3.736
2024-03-07,USD,3.726
2024-03-08,USD,3.696
2024-03-09,USD,3.696
2024-03-10,USD,3.696
2024-03-11,USD,3.692
2024-03-12,USD,3.695
2024-03-13,USD,3.671
2024-03-14,USD,3.677
2024-03-15,USD,3.692
2024-03-16,USD,3.692
2024-03-17,USD,3.692
2024-03-18,USD,3.698
2024-03-19,USD,3.703
2024-03-20,USD,3.696
2024-03-21,USD,3.701
2024-03-22,USD,3.694
2024-03-23,USD,3.694
2024-03-24,USD,3.694
2024-03-25,USD,3.707
2024-03-26,USD,3.727
2024-03-27,USD,3.721
2024-03-28,USD,3.721
2024-03-29,USD,3.721
2024-03-30,USD,3.721
2024-03-31,USD,3.721
2024-04-01,USD,3.734
2024-04-02,USD,3.711
2024-04-03,USD,3.694
2024-04-04,USD,3.685
2024-04-05,USD,3.691
2024-04-06,USD,3.691
2024-04-07,USD,3.691
2024-04-08,USD,3.681
2024-04-09,USD,3.693
2024-04-10,USD,3.71
2024-04-11,USD,3.711
2024-04-12,USD,3.707
2024-04-13,USD,3.707
2024-04-14,USD,3.707
2024-04-15,USD,3.725
2024-04-16,USD,3.755
2024-04-17,USD,3.749
2024-04-18,USD,3.744
2024-04-19,USD,3.702
2024-04-20,USD,3.702
2024-04-21,USD,3.702
2024-04-22,USD,3.701
2024-04-23,USD,3.701
2024-04-24,USD,3.724
2024-04-25,USD,3.745
2024-04-26,USD,3.756
2024-04-27,USD,3.756
2024-04-28,USD,3.756
2024-04-29,USD,3.734
2024-04-30,USD,3.752
2024-05-01,USD,3.752
2024-05-02,USD,3.757
2024-05-03,USD,3.726
2024-05-04,USD,3.726
2024-05-05,USD,3.726
2024-05-06,USD,3.73
2024-05-07,USD,3.728
2024-05-08,USD,3.724
2024-05-09,USD,3.713
2024-05-10,USD,3.708
2024-05-11,USD,3.708
2024-05-12,USD,3.708
2024-05-13,USD,3.723
2024-05-14,USD,3.728
2024-05-15,USD,3.718
2024-05-16,USD,3.728
2024-05-17,USD,3.742
2024-05-18,USD,3.742
2024-05-19,USD,3.742
2024-05-20,USD,3.736
2024-05-21,USD,3.733
2024-05-22,USD,3.743
2024-05-23,USD,3.746
2024-05-24,USD,3.739
2024-05-25,USD,3.739
2024-05-26,USD,3.739
2024-05-27,USD,3.748
2024-05-28,USD,3.75
2024-05-29,USD,3.762
2024-05-30,USD,3.753
2024-05-31,USD,3.741
2024-06-01,USD,3.741
2024-06-02,USD,3.741
2024-06-03,USD,3.736
2024-06-04,USD,3.74
2024-06-05,USD,3.747
2024-06-06,USD,3.756
2024-06-07,USD,3.756
2024-06-08,USD,3.756
2024-06-09,USD,3.756
2024-06-10,USD,3.781
2024-06-11,USD,3.787
2024-06-12,USD,3.772
2024-06-13,USD,3.777
2024-06-14,USD,3.776
2024-06-15,USD,3.776
2024-06-16,USD,3.776
2024-06-17,USD,3.796
2024-06-18,USD,3.789
2024-06-19,USD,3.818
2024-06-20,USD,3.814
2024-06-21,USD,3.806
2024-06-22,USD,3.806
2024-06-23,USD,3.806
2024-06-24,USD,3.805
2024-06-25,USD,3.817
2024-06-26,USD,3.822
2024-06-27,USD,3.825
2024-06-28,USD,3.837
2024-06-29,USD,3.837
2024-06-30,USD,3.837
2024-07-01,USD,3.851
2024-07-02,USD,3.833
2024-07-03,USD,3.802
2024-07-04,USD,3.802
2024-07-05,USD,3.797
2024-07-06,USD,3.797
2024-07-07,USD,3.797
2024-07-08,USD,3.797
2024-07-09,USD,3.789
2024-07-10,USD,3.785
2024-07-11,USD,3.771
2024-07-12,USD,3.74
2024-07-13,USD,3.74
2024-07-14,USD,3.74
2024-07-15,USD,3.733
2024-07-16,USD,3.725
2024-07-17,USD,3.723
2024-07-18,USD,3.735
2024-07-19,USD,3.743
2024-07-20,USD,3.743
2024-07-21,USD,3.743
2024-07-22,USD,3.758
2024-07-23,USD,3.758
2024-07-24,USD,3.778
2024-07-25,USD,3.764
2024-07-26,USD,3.764
2024-07-27,USD,3.764
2024-07-28,USD,3.764
2024-07-29,USD,3.764
2024-07-30,USD,3.742
